vin,brand,model,year,engine,category,sub_category,part_number,part_name,oem
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,suspension_rear,hub,42450-06040,Rear Wheel Hub,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,filters,cabin,87139-0E040,Cabin Filter,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,filters,fuel,23300-0T020,Fuel Filter,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,belts,serpentine,90916-02671,Serpentine Belt,true
4T1B11HK3KU123456,Toyota,Camry XV70,2019,2.5L A25A-FKS,ignition,spark_plug,90919-01253,Spark Plug,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,lubrication,11427640862,Oil Filter,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,intake,13718601683,Air Filter,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,fuel_system,13518631642,High Pressure Fuel Pump,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,fuel_system,13538616079,Fuel Injector,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,sensors,13628637820,Oxygen Sensor,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,engine,sensors,12141744461,Crankshaft Position Sensor,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,cooling,radiator,17118672104,Radiator,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,cooling,thermostat,11538638015,Thermostat,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,cooling,hoses,17128625450,Coolant Hose,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,brakes_front,pads,34116865660,Front Brake Pads,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,brakes_front,discs,34116886478,Front Brake Disc,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,brakes_rear,pads,34216887568,Rear Brake Pads,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,brakes_rear,discs,34216864052,Rear Brake Disc,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,suspension_front,control_arm,31126852991,Front Control Arm,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,suspension_front,shock_absorber,31316870805,Front Shock Absorber,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,suspension_rear,shock_absorber,33526875663,Rear Shock Absorber,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,suspension_rear,hub,33416853497,Rear Wheel Hub,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,filters,cabin,64119237555,Cabin Filter,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,filters,fuel,16117290873,Fuel Filter,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,belts,serpentine,11288604266,Serpentine Belt,true
WBAJA7C57JG123456,BMW,5-Series G30,2018,2.0L B48B20A,ignition,spark_plug,12120039634,Spark Plug,true
